,,Degree,,,,,,Master,,,,,,,Doctor Degree,,,,,,Atuação Profissional,,,,Acacia (cons. em 18/7/24),,,,,,,,,
Surname,Name,CourseG,InstitutionG,StartG,EndG,2nd CourseG,2nd Institution,CourseM,InstitutionM,AdvisorM,StartM,EndM,2nd CourseM,2nd InstitutionM,CourseD,CountryD,InstitutionD,AdvisorD,StartD,EndD,InstitutionP,StartP,EndP,2nd InstitutionP,Ds,IG,OBS,entries_sian,BR_DFANBSB_N8_ou_V8_entries_50_79,,,,,
Lucena,Carlos José Pereira de,Economia Matemática,PUC-Rio,1962,1965,,,Comp. Sc. and Applied Sciences,Univ. of Waterloo,Donald D. Cowan,1967,1969,,,Eng. and Applied Sciences,US,UCLA,Gerald Estrin,1972,1974,PUC-Rio,1965,-,,1630,14,,1,adm.,,,,,
Staa,Arndt von,Eng. Mecânica,PUC-Rio,1961,1965,,,Informática,PUC-Rio,Antonio Cesar Olinto de Oliveira,1967,1969,,,Comp. Sc.,CA,Univ. of Waterloo,Morven Gentleman,1971,1974,PUC-Rio,1967,2018,,1466,8,,0,,,,,,
Oliveira,Antonio Cesar Olinto de,Eng. Elétrica,PUC-Rio,1955,1959,,,,,,,,,,Física,US,MIT,Kerson Huang,1960,1965,PUC-Rio,1965,1971,"CBPF, LNCC e outras",1467,1,,1,adm.,,,,,
Furtado,Antonio Luz,Economia,UERJ,1961,1964,Direito,UFRJ,Informática,PUC-Rio,Antonio Cesar Olinto de Oliveira,1968,1969,Administração,FGV,Comp. Sc.,CA,Univ. of Toronto,C.C. Gotlieb,1972,1974,PUC-Rio,1968,-,,468,3,,0,,,,,,
Schwabe,Daniel,Matemática,PUC-Rio,1972,1975,,,Informática,PUC-Rio,Carlos José Pereira de Lucena,1975,1976,,,Comp. Sc.,US,UCLA,Daniel M Berry,1976,1981,PUC-Rio,1981,-,,208,6,,0,,,,,,
Silva,Raphael Chrisóstomo Barbosa da,,,,,,,Informática,PUC-Rio,Antonio Cesar Olinto de Oliveira,,1969,,,,,,,,,,,,,,,,0,,,,,,
Carvalho,Roberto Lins de,Eng. de Telecomunicações,IME,1963,1967,,,Informática,PUC-Rio,Carlos José Pereira de Lucena,1967,1969,,,Informática,CA,Univ. of Toronto,Stephen Cook,1970,1974,LNCC,2001,,,3711,14,no cat. da bib. puc consta data e orientador distintos do Lattes,0,,,,,,
Casanova,Marco Antonio,Eng. Eletrônica,IME,1970,1974,,,Informática,PUC-Rio,Roberto Lins de Carvalho,1975,1976,Applied Mathematics,Univ. of Harvard,Applied Mathematics,US,Univ. of Harvard,Philip Bernstein,1976,1979,PUC-Rio,1980,-,,472,6,,0,,,,,,
Souza,Clarisse Sieckenius de,Bach. Tradutor-Intérprete,PUC-Rio,1975,1979,,,Língua Portuguesa,PUC-Rio,Mariza do Nascimento Silva Pimenta Bueno,1980,1982,,,Lingüística Aplicada,BR,PUC-Rio,Margarida Maria de Paula Basílio,1983,1987,PUC-Rio,1988,2020,,287,7,,0,,,,,,
Mendes,Sueli Bandeira Teixeira,Filosofia,UFRJ,1958,1961,,,Informática,PUC-Rio,Roberto Lins de Carvalho,1969,1970,,,Mathematical Logic,US,Stanford Univ.,Patrick Suppes,1967,1973,UFRJ,1978,1995,PUC-Rio,1208,8,aparece com nome Sueli Mendes dos Santos (na PUC rio e na UFRJ até 1981), ver bio semish 1976 e CV Lattes em http://lattes.cnpq.br/6950275463743445,4,dossie (não aproveitamento como técnica/analista por suspeita de ser comunista), part. ass. profissionais do serpro, pedido de busca (CISA), enquadrados na legislação revolucionaria,"como Sueli Mendes dos Santos: BR DFANBSB V8.MIC, GNC.AAA.78113826 - Dossiê"
Castro,Ilka Dias de,Matemática,UFF,1960,1963,,,Matemática,UFF,Jorge E. F. Barbosa,1967,1973,,,Informática,BR,PUC-Rio,Roberto Lins de Carvalho,1981,1984,UFF,1965,1998,,1,0,,0,,,,,,
Chaves,Therezinha da Costa Ferreira,,,,,,,Informática,PUC-Rio,Peter Albrecht,,1971,,,,,,,,,,,,,1,0,,0,,,,,,
Passos,Emmanuel Piseces Lopes,,UFRJ,1965,1968,,,Informática,PUC-Rio,Antonio Luz Furtado,1970,1971,,,Engenharia de Sistemas e Computação,BR,UFRJ,Roberto Lins de Carvalho,1977,1981,IME,1978,1996,,118,2,lattes menciona 2 orientadores de mestrado: Antonio Luz Furtado e Roberto Lins de Carvalho,0,,,,,,
Carvalho,Sergio Eduardo Rodrigues,,,,,,,Informática,PUC-Rio,Arndt von Staa,,1969,,,,,,,,,,,,,,,,0,,,,,,
Quintella,Heitor Luiz Murat de Meirelles,Licenciatura em Física,PUC-Rio,1964,1966,,,Informática,PUC-Rio,Roberto Lins de Carvalho,,1970,,,Engenharia de Sistemas e Computação,BR,UFRJ,James Ridley Hemsley,1979,1981,,,,,94,1,,0,,,,,,
Cunha,Luiz Ferrara de Almeida,,,,,,,Informática,PUC-Rio,Carlos José Pereira de Lucena,,1971,,,,,,,,,,,,,201,1,,0,,,,,,
Millan,Marília Rosa,Bacharelado em Matemática,UFRJ,,,,,Informática,PUC-Rio, Roberto Lins de Carvalho,,1971,,,,,,,,,,,,,1,0,,1,adm.,criação APPD-RJ,,,,
Santos,Vitoriano Ruas de Barros,Eng. Civil,PUC-Rio,1965,1969,,,Informática,PUC-Rio,Peter Albrecht,1970,1971,,,Matemática Aplicada,FR,Université Pierre et Marie Curie,Roland Glowinski,1972,1976,PUC-Rio,1970,,,248,3,,0,,,,,,
Martins,Raul César Baptista,Eng. de Comunicações,IME,1968,1972,,,Eng. Elétrica,IME,Jorge Muniz Barreto,1972,1974,,,Informática,BR,PUC-Rio,Carlos José Pereira de Lucena,1979,1984,PUC-Rio,1979,,IBM,3,0,,0,,,,,,
Menascé,Daniel Alberto,Eng. Elétrica,PUC-Rio,,1974,,,Informática,PUC-Rio,Larry Kerschberg,,1975,,,Comp. Sc. ,US,UCLA,,,1978,PUC-Rio,,,,33,1,,0,,,,,,
Soares,Luiz Fernando Gomes,Eng. Elétrica,PUC-Rio,1972,1976,,,Eng. Elétrica,PUC-Rio,Julio Cesar Barreto Leite,1976,1979,,,Informática,BR,PUC-Rio,Daniel Alberto Menascé,1980,1983,PUC-Rio,1976,,,520,9,,1,CISA,conc. estudantil no campus da ufrj na praia vermelha,,,,
Melo,Rubens Nascimento,Eng. Eletrônica,ITA,1964,1968,,,Ciência da Computação,ITA,Sergio Roberto Pinto Teixeira,1969,1971,,,Ciência da Computação,BR,ITA,Sergio Roberto Pinto Teixeira,1973,1976,PUC-Rio,1973,,,648,9,,0,,,,,,
Teixeira,Sergio Roberto Pinto,Eng. Eletrônica,ITA,,1966,,,Ciência da Computação,Univ. Califórnia at Berkeley,,,1968,,,Ciência da Computação,US,Univ. Califórnia at Berkeley,,,1970,PUC-Rio,,,INPE,148,1,,0,,,,,,
Freire,Firmo,Eng. Eletrônica,PUC-Rio,,1966,,,Eng. Elétrica,PUC-Rio,Mario Dias Ripper,1967,1969,Computer Science,"Univ. de Houston, Texas",Computer Science,US,"Univ. de Houston, Texas",John J Lenahan,1972,1973,PUC-Rio,,,,569,2,outro mestrado pela Houston Univ. em 1972,0,(reg. se refere ao gal. firmo freire do nascimento),,,,,
Leenhardt,Renaud Pierre,,,,,,,Informática,PUC-Rio,Larry Kerschberg,,1973,,,,,,,,,,,,,0,0,,0,,,,,,
Monard,Maria Carolina,Licenciatura em Matemática e Física,Profesorado Roque Saenz Peña (Arg.),1959,1962,,,Comp. Sc.,Univ. of Southampton,David Barron,1968,1969,,,Informática,BR,PUC-Rio,Gaston Gonnet,1976,1980,ICMC USP,1975,2022,,667,10,,0,,,,,,
Arcela Jr.,Aluizio,Eng. Elétrica,PUC-Rio,1969,1974,,,Eng. Elétrica,PUC-Rio,Paulo Léo Osório,1975,1977,,,Informática,BR,PUC-Rio,Roberto Lins de Carvalho,1981,1984,UnB,1984,,,255,3,,0,,,,,,
Ribeiro,Celso Da Cruz Carneiro,Engenharia de Computação,PUC-Rio,1972,1976,,,Engenharia de Sistemas e Computação,UFRJ,Nelson Maculan Filho,1976,1978,,,Informática,FR,Ecole Nationale Superieure des Telecommunications,Michel Minoux,1981,1983,PUC-Rio,1983,2007,,478,11,,0,,,,,,
Barreto,Jorge Muniz,Eng. Eletrônica,ITA,1957,1961,,,Sciences Aéronautiques,Ecole Nationale Supérieure de L'aéronautique,Delmas,1963,1964,,,Sciences Appliquées,BE,Université Libre de Bruxelles,Jean Charles,1967,1970,IME,1961,1980,UFSC,1317,9,,2,influência dos meios de comunicação de massa (no caso a BARSA),,,,,
Omar,Nizam,Eng. Mecânica,ITA,1970,1974,,,Matemática Aplicada Informática,ITA,Tamio Shimizu,1975,1979,,,Informática,BR,PUC-Rio,Roberto Lins de Carvalho,1982,1989,ITA,1975,2002,Mackenzie,361,6,,0,,,,,,
Nakanishi,Tatuo,Eng. Elétrica,UF Itajubá,1966,1970,,,Eng. Elétrica,UF Itajubá,José Abel Royo dos Santos,1970,1972,,,Informática,BR,PUC-Rio,Daniel Alberto Menascé,1978,1981,INPE,1985,1996,,88,3,,0,,,,,,
Kirner,Claudio,Eng. Elétrica,USP,1969,1973,,,Engenharia Eletrônica e Computação,ITA,Oscar Akio Nawa,1974,1978,,,Engenharia de Sistemas e Computação,BR,UFRJ,Sueli Bandeira Teixeira Mendes,1979,1986,USP,1989,2003,,408,7,grad. EESC USP,0,,,,,,
Veloso,Sheila Regina Murgel,Eng. Química,UFRJ,1966,1970,,,Mathematics,Univ. of California,,1972,1973,,,Engenharia de Sistemas e Computação,BR,UFRJ,Sueli Bandeira Teixeira Mendes,1979,1985,UFRJ,1978,2005,UERJ,35,2,,0,,,,,,
Toscani,Laira Vieira,Matemática,PUC-Rio,1969,1971,,,Informática,PUC-Rio,Sueli Bandeira Teixeira Mendes,1972,1973,,,Informática,BR,PUC-Rio,Paulo Augusto Silva Veloso,1984,1988,UFRGS,1974,2005,,152,3,,0,,,,,,
Price,Ana Maria de Alencar,Eng. Química,UFRGS,1968,1972,,,Informática,PUC-Rio, Sergio Eduardo Rodrigues de Carvalho,1973,1974,,,Computação,UK,Univ. of Sussex,,1981,1984,UFRGS,1975,2001,,29,2,,2,adm.,FICHAS INDIVIDUAIS DE CANDIDATOS A EMPREGO NA UFRGS.,,,,
Price,Roberto Tom,Eng. Civil,UFRGS,1966,1971,,,Especialização em Ciência da Computação,PUC-Rio,Firmo Freire,1974,1974,Management Studies,LSE,Comp. Sc.,UK,Universidade de Sussex,Desmond Watson,1981,1984,UFRGS,1975,2009,,280,6,,2,adm.,FICHAS INDIVIDUAIS DE CANDIDATOS A EMPREGO NA UFRGS.,,,,
Nunes,Daltro José,Eng. Elétrica,UFRGS,1965,1969,,,Informática,PUC-Rio,Sergio Roberto Pinto Teixeira,1971,1972,,,Informatik,DE,Universität Stuttgart,Rul Guntzenhauser,1981,1985,UFRGS,1970,-,,146,7,,0,,,,,,
Santos,Clésio Saraiva dos,Eng. Civil,UFRGS,1966,1970,,,Informática,PUC-Rio,Antonio Luz Furtado,1971,1972,,,Informática,BR,PUC-Rio,Antonio Luz Furtado,1976,1980,UFRGS,1971,2002,,90,4,2002 = data aposentadoria, fal. 2009,0,,,,,
Castilho,José Mauro Volkmer de,Eng. Elétrica,UFRGS,1967,1971,,,Informática,PUC-Rio,Sergio Roberto Pinto Teixeira,,1973,,,Informática,BR,PUC-Rio,Antonio Luz Furtado,,1982,UFRGS,1975,1998,,36,1,parc. do bio no semish 77,0,,,,,,
Oliveira,José Palazzo Moreira de,Eng. Elétrica,UFRGS,1964,1968,,,Computação,UFRGS,José Mauro Volkmer de Castilho,1973,1976,,,Informática,FR,Instituto Nacional Politécnico de Grenoble,Michel Adiba,1982,1984,UFRGS,1969,-,,487,9,,0,,,,,,
Azeredo,Paulo Alberto de,Eng. Mecânica,UFRGS,1963,1968,,,Informática,PUC-Rio,Antonio Luz Furtado,1970,1972,,,Informática,BR,PUC-Rio,Arndt von Staa,1976,1980,UFRGS,1968,2001,,213,5,,0,,,,,,
Navaux,Philippe Olivier Alexandre,Eng. Elétrica,UFRGS,1966,1970,,,Física,UFRGS,John Rogers,1971,1973,,,Informática,FR,Instituto Nacional Politécnico de Grenoble,François Anceau,1976,1979,UFRGS,1973,-,,690,11,,0,,,,,,
Wagner,Flávio Rech,Eng. Elétrica,UFRGS,1971,1975,,,Computação,UFRGS,Francisco Bernardo Moser Filho,1975,1977,,,Informática,DE,Technische Universität Kaiserslautern,Siegfried Wendt,1980,1983,UFRGS,1977,-,,303,6,,0,,,,,,
Heuser,Carlos Alberto,Eng. Elétrica,UFRGS,1969,1973,,,Computação,UFRGS,Sérgio Rosa Cruz,1974,1976,,,Informática,DE,Rheinische Friedrich-Wilhelms-Universität Bonn,Gernot Richter/Kurt Lautenbach,1983,1986,UFRGS,1975,2012,,333,8,,0,,,,,,
Bordini,Sérgio Machado,Eng. Elétrica,UFRGS,1965,1969,,,Física Aplicada,UFRGS,John Rogers,1970,1972,,,,,,,,,Edisa,1978,1992,"Altus, UFRGS",499,1,,0,,,,,,
Centeno,Luis Fernando Ramos,Eng. Eletrônica? Mecânica?,UFRGS,,1969,,,Informática,PUC-Rio,Carlos José Pereira de Lucena,,1972,,,,,,,,,,,,,0,0,,0,,,,,,
Weber,Taisy Silva,Eng. Elétrica,UFRGS,1972,1976,,,Computação,UFRGS,Juergen Rochol,1977,1979,,,Informatik,DE,Karlsruher Institut für Technologie,Detlef Schmid,1982,1986,UFRGS,1978,2021?,,101,4,,0,,,,,,
Maculan Filho,Nelson,Eng. de Minas,UFOP,1961,1965,,,Estatística-Matemática,Université Pierre et Marie Curie,Jean Abadie,1966,1967,,,Eng. de Produção,BR,UFRJ,Paulo Oswaldo Boaventura Netto,1972,1975,UFRJ,1973,-,,2081,13,,4,IPM sobre mov. estudantil,"BR DFANBSB V8.MIC, GNC.CCC.76006420",,,,
Pacitti, Tércio,Eng. Aeronáutica,ITA,1949,1952,Eng. Eletrônica,1959,Electrical Engineering And Computer Science,University Of California At Berkeley,C.P. Atkinson,1960,1961,,,Electrical Engineering And Computer Science,US,University Of California At Berkeley,"Otto J.M Smith, Albert Fishlow",1969,1971,ITA,1955,1984,,28,1,ver http://www.memoria.nce.ufrj.br/icones-da-computacao/,0,,,,,,
Marques,Ivan da Costa,Eng. Eletrônica,ITA,1963,1967,,,Electrical Engineering And Computer Science,University Of California At Berkeley,Philip Spira,1969,1970,,,Electrical Engineering And Computer Science,US,University Of California At Berkeley,Manuel Blum,1969,1973,UFRJ,1967,2016,,522,5,,1,SEMINARIO SOBRE CIENCIA E TECNOLOGIA E ESTRATEGIA PARA A INDEPENDENCIA DA UNICAMP.,"BR DFANBSB V8.MIC, GNC.EEE.80004370 - Dossiê",02/06/24,,,
Silva Filho,Ysmar Vianna e,Eng. Eletrônica,ITA,1962,1966,,,,,,,,,,Electrical Engineering And Computer Science,US,University Of California At Berkeley,Richard Karp,1968,1972,UFRJ,1968,1996,,608,5,,0,,,,,,
Szwarcfiter, Jayme Luiz,Eng. Eletrônica,UFRJ,1963,1967,,,Engenharia de Sistemas e Computação,UFRJ,Denis França Leite,1970,1971,,,Ciência da Computação,UK,Newcastle University,L B. Wilson,1972,1975,,1968,2011,UERJ,412,9,,0,,,,,,
Schmitz,Eber Assis,Eng. Eletrônica,UFRGS,1967,1971,,,Eng. Elétrica,UFRJ,Pierre Jean Lavelle,1972,1973,,,Computing Science,UK,Imperial College London,David J Howartjh,1976,1980,UFRJ,1981,2023,,157,5,,0,,,,,,
Rodrigues,Paulo Henrique de Aguiar,Eng. Eletrônica,ITA,1970,1974,,,Engenharia de Sistemas e Computação,UFRJ,Diogo Fujio Takano,1975,1977,,,Computer Sciences,US,UCLA,Mario Gerla,1979,1984,UFRJ,1981,-,,65,3,,0,,,,,,
Faller,Newton,Eng. Eletrônica,ITA,1965,1969,,,Engenharia de Sistemas e Computação,UFRJ,Ysmar Vianna e Silva Filho,,1973,,,Electrical Engineering and Computer Sciences,US,Univ. of Berkeley,Domenico Ferrari,1976,1981,UFRJ,1981,1996,,,,ver tb. https://pt.wikipedia.org/wiki/Newton_Faller,0,,,,,,
Veloso,Paulo Augusto Silva,Eng. Eletrônica,ITA,1964,1968,,,Engenharia de Sistemas e Computação,UFRJ,Larry Kerschberg,1969,1970,Mathematics (logic),University of California,Electrical Engineering & Computer Science,US,University of California,Arthur Gill,1971,1975,UFRJ,1969,2020,PUC-Rio,497,5,,0,,,,,,
Aude,Júlio Salek,Eng. Eletrônica,UFRJ,1970,1974,,,Engenharia de Sistemas e Computação,UFRJ,Jayme Luiz Szwarcfiter,1975,1978,,,Comp. Sc.,UK,University of Manchester,Hilary J Kahn,1982,1986,UFRJ,1981,2001,,12,1,,0,,,,,,
Aude,Eliana Prado Lopes,Eng. Eletrônica,UFRJ,1972,1976,,,Eng. Elétrica,UFRJ,Flávio Grynszpan,1977,1981,,,Electrical Eng.,UK,Univ. of Manchester,David J Sandoz,1982,1986,UFRJ,1981,2011,,25,1,,0,,,,,,
Couceiro,Luiz Antônio Carneiro da Cunha,Eng. Eletrônica,UFRJ,,1970,,,Engenharia de Sistemas e Computação,UFRJ,Ysmar Vianna e Silva Filho,,1976,,,,,,,,,,,,,1,0,,0,,,,,,
Silva Filho,Edmundo Albuquerque de Souza e,Eng. Elétrica,PUC-Rio,1971,1975,,,Eng. Elétrica,PUC-Rio,Firmo Freire,1976,1978,,,Ciência da Computação,US,UCLA,Richard R. Muntz,1979,1984,UFRJ,1987,-,PUC-Rio,0,0,,0,,,,,,
Salenbauch,Pedro,Eng. Eletrônica,ITA,,1969,,,Engenharia de Sistemas e Computação,UFRJ,Denis França Leite,,1972,,,Engenharia de Sistemas e Computação,BR,UFRJ,Newton Faller,,1988,UFRJ,,,,,,,0,,,,,,
Kowaltowski,Tomasz,Eng. Eletrônica,USP,1962,1966,,,Ciência da Computação,U.C. Berkeley,"James H. Morris, Jr.",1969,1970,,,Ciência da Computação,US,U.C. Berkeley,"James H. Morris, Jr.",1970,1973,Unicamp,1977,,USP,616,8,,1,manifesto de profs. da USP (morte Wladimir Herzog),BR_DFANBSB_V8_MIC_GNC_EEE_81006215,,,,
Stolfi,Jorge,Eng. Eletrônica,,1969,1973,,,Matemática Aplicada,USP,Tomasz Kowaltowski,1974,1979,,,Comp. Sc.,US,Stanford Univ.,Leonidas John Guibas,1979,1988,Unicamp,1992,,,64,4,,0,,,,,,
Medeiros,Cláudia Maria Bauzer,Eng. Elétrica,PUC-Rio,1972,1976,,,Informática,PUC-Rio,Carlos José Pereira de Lucena,1977,1979,,,Comp. Sc.,CA,Univ. of Waterloo,Frank William Tompa,1981,1985,UNICAMP,1989,-,,405,9,,0,,,,,,
Koo,Robert Liang,Eng. Eletrônica,ITA,1967,1971,,,Eng. Elétrica,UNICAMP,Manoel Sobral Júnior,1972,1974,,,Electrical And Computer Engineering,US,Carnegie Mellon University,Sarosh Talukdar,1974,1978,SDC Eng.,1982,,IPT,755,3,,0,,,,,,
Setzer,Valdemar Waingort,Eng. Eletrônica,ITA,1959,1963,,,,,,,,,,Matemática Aplicada,BR,USP,Ivan Queiroz Barros,1964,1967,USP,1964,1995,,354,5,,1,relat. sobre infiltração judaico-esquerdista e elementos de origem asiática,"BR DFANBSB V8.MIC, GNC.EEE.79000393 - Dossiê",,,,
